,Product,Type,Country of Origin,Method of Transportation,Organic,Seasonal,Type of Packaging,Processed,CO2_Equivalent_per_Kilo,Source,food_emissions_processing,food_emissions_animal_feed,food_emissions_land_use,food_emissions_farm,food_emissions_transport,food_emissions_retail,food_emissions_packaging
0,Apple Juice 1L,Drinks,,,,True,Glas,processed,0.4,IFEU study,0.016,0.0,0.08000000000000002,0.244,0.004,0.004,0.052000000000000005
1,Apples,Fruit,,,,,,,0.30000000000000004,Our World in Data,0.0,0.0,0.0,0.2,0.1,0.0,0.0
2,Apples,Fruit,Germany,,,True,,unprocessed,0.3,IFEU study,7.5e-18,0.0,0.042,0.093,0.0372,0.0,1.83e-17
3,Apples,Fruit,New Zealand,,,False,,unprocessed,0.8,IFEU study,2.0000000000000005e-17,0.0,0.11200000000000002,0.248,0.09920000000000001,0.0,4.8800000000000005e-17
4,Avocado,Fruit,Peru,,False,,,False,0.8,IFEU study,2.0000000000000005e-17,0.0,0.11200000000000002,0.248,0.09920000000000001,0.0,4.8800000000000005e-17
5,Avocado,Fruit,Peru,,True,,,False,0.8,IFEU study,2.0000000000000005e-17,0.0,0.11200000000000002,0.248,0.09920000000000001,0.0,4.8800000000000005e-17
6,Bananas,Fruit,,,,,,,0.7999999999999999,Our World in Data,0.1,0.0,0.0,0.3,0.3,0.0,0.1
7,Barley,Grains,,,,,,,1.1,Our World in Data,0.1,0.0,0.0,0.2,0.0,0.3,0.5
8,Beans,Vegetable,,,,,,unprocessed,0.8,IFEU study,0.024,0.0,0.17600000000000002,0.42400000000000004,0.144,0.0,0.024
9,Beans,Vegetable,,,,,Can,canned,1.3,IFEU study,0.039,0.0,0.28600000000000003,0.6890000000000001,0.23399999999999999,0.0,0.039
10,Beef,Meat,,,,,,unprocessed,76.7,https://www.fao.org/gleam/results/en/,3.068,31.4,13.806,49.855000000000004,1.534,0.767,0.767
11,Beef,Meat,,,True,,,unprocessed,15.1,IFEU study,0.604,1.51,2.718,9.815,0.302,0.151,0.151
12,Beef,Meat,,,,,,unprocessed,86.64021164021163,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,49.382716049382715,8.664021164021163,15.595238095238093,56.31613756613756,1.7328042328042326,0.8664021164021163,0.8664021164021163
13,Beef,Meat,,,False,,,unprocessed,13.6,IFEU study,0.544,1.36,2.448,8.84,0.272,0.136,0.136
14,Beef (beef herd),Meat,,,,,,,59.6,Our World in Data,1.3,1.9,16.3,39.4,0.3,0.2,0.2
15,Beef (dairy herd),Meat,,,,,,,21.099999999999998,Our World in Data,1.1,2.5,0.9,15.7,0.4,0.2,0.3
16,Beef/mutton,Meat,,,,,,unprocessed,15.235000000000001,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,0.6094,1.5235000000000003,2.7423,9.902750000000001,0.3047,0.15235,0.15235
17,Beer 0.5L,Drinks,,,,,Glas,processed,0.9,IFEU study,0.036000000000000004,0.0,0.18000000000000002,0.549,0.009000000000000001,0.009000000000000001,0.117
18,Beer 0.5L,Drinks,,,,,Can,processed,1.0,IFEU study,0.04,0.0,0.2,0.61,0.01,0.01,0.13
19,Beet Sugar,Ingredients,,,False,,Paper,unprocessed,0.7,IFEU study,0.077,0.0,0.105,0.378,0.034999999999999996,0.0,0.105
20,Beet Sugar,Ingredients,,,True,,Paper,unprocessed,0.5,IFEU study,0.055,0.0,0.075,0.27,0.025,0.0,0.075
21,Beet Sugar,Sweets,,,,,,,1.4,Our World in Data,0.2,0.0,0.0,0.5,0.6,0.0,0.1
22,Berries & Grapes,Fruit,,,,,,,1.0999999999999999,Our World in Data,0.0,0.0,0.0,0.7,0.2,0.0,0.2
23,"Biscuits, sweet",Pastries,,,,,,,2.16,"Drewnowski et al., 2015",0.0864,0.6696000000000001,0.5184,0.5832,0.1296,0.0648,0.10800000000000001
24,Brassicas,Vegetable,,,,,,,0.4,Our World in Data,0.0,0.0,0.0,0.3,0.1,0.0,0.0
25,Breads,Pastries,,,,,,,6.25,"Drewnowski et al., 2015",0.25,1.9375,1.5,1.6875,0.375,0.1875,0.3125
26,Breakfast cereals and cereal bars,Grains,,,,,,,2.97,"Drewnowski et al., 2015",0.14850000000000002,0.0,0.029700000000000004,2.1978,0.11880000000000002,0.1782,0.29700000000000004
27,Broccoli,Vegetable,,,,,Plastic,frozen,0.3,IFEU study,0.009,0.0,0.066,0.159,0.054,0.0,0.009
28,Broccoli,Vegetable,,,,,unpackaged,unprocessed,0.3,IFEU study,0.009,0.0,0.066,0.159,0.054,0.0,0.009
29,Brown Bread,Pastries,Germany,,False,,,unprocessed,0.6,IFEU study,0.024,0.186,0.144,0.162,0.036,0.018,0.03
30,Brown Bread,Pastries,Germany,,False,,,unprocessed,0.6,IFEU study,0.024,0.186,0.144,0.162,0.036,0.018,0.03
31,Buffalo Meat,Meat,,,,,,unprocessed,87.34479999999999,https://www.fao.org/gleam/results/en/,3.4937919999999996,35.8,15.722063999999998,56.774119999999996,1.7468959999999998,0.8734479999999999,0.8734479999999999
32,Buffalo Milk,Dairy,,,,,,unprocessed,5.46,https://www.fao.org/gleam/results/en/,0.1638,2.2,1.1465999999999998,3.3306,0.0546,0.1638,0.0546
33,Butter,Dairy,,,True,,Plastic,processed,11.5,IFEU study,0.345,1.1500000000000001,2.415,7.015,0.115,0.345,0.115
34,Butter,Dairy,,,False,,Plastic,processed,9.0,IFEU study,0.27,0.9,1.89,5.49,0.09,0.27,0.09
